File Path,Line Number,Function/Method Name,Stub Type,Current Implementation,Required Inputs/Outputs,Dependencies,Documentation References,Category,Notes
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/async/index.py,4,<syntax error>,SyntaxError,"invalid syntax (index.py, line 4)",,,,,"Could not parse file: invalid syntax (index.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/storage/index.py,4,<syntax error>,SyntaxError,"unexpected indent (index.py, line 4)",,,,,"Could not parse file: unexpected indent (index.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/map/index.py,4,<syntax error>,SyntaxError,"unexpected indent (index.py, line 4)",,,,,"Could not parse file: unexpected indent (index.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/__tests__/validation.test.py,4,<syntax error>,SyntaxError,"unexpected indent (validation.test.py, line 4)",,,,,"Could not parse file: unexpected indent (validation.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/__tests__/logger.test.py,4,<syntax error>,SyntaxError,"unexpected indent (logger.test.py, line 4)",,,,,"Could not parse file: unexpected indent (logger.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/__tests__/error-reporter.test.py,4,<syntax error>,SyntaxError,"unexpected indent (error-reporter.test.py, line 4)",,,,,"Could not parse file: unexpected indent (error-reporter.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/__tests__/error-utils.test.py,4,<syntax error>,SyntaxError,"unexpected indent (error-utils.test.py, line 4)",,,,,"Could not parse file: unexpected indent (error-utils.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/__tests__/http-error-reporter.test.py,4,<syntax error>,SyntaxError,"unexpected indent (http-error-reporter.test.py, line 4)",,,,,"Could not parse file: unexpected indent (http-error-reporter.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/__tests__/data.test.py,4,<syntax error>,SyntaxError,"unexpected indent (data.test.py, line 4)",,,,,"Could not parse file: unexpected indent (data.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/__tests__/websocket.test.py,85,<syntax error>,SyntaxError,"unterminated string literal (detected at line 85) (websocket.test.py, line 85)",,,,,"Could not parse file: unterminated string literal (detected at line 85) (websocket.test.py, line 85)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/__tests__/cache.test.py,4,<syntax error>,SyntaxError,"unexpected indent (cache.test.py, line 4)",,,,,"Could not parse file: unexpected indent (cache.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/__tests__/navigationManager.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (navigationManager.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (navigationManager.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/__tests__/screenNavigation.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (screenNavigation.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (screenNavigation.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/string/index.py,4,<syntax error>,SyntaxError,"invalid syntax (index.py, line 4)",,,,,"Could not parse file: invalid syntax (index.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/geometry/index.py,4,<syntax error>,SyntaxError,"unexpected indent (index.py, line 4)",,,,,"Could not parse file: unexpected indent (index.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/validation/index.py,4,<syntax error>,SyntaxError,"unexpected indent (index.py, line 4)",,,,,"Could not parse file: unexpected indent (index.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/utils/validation/form.py,19,<syntax error>,SyntaxError,"closing parenthesis ')' does not match opening parenthesis '[' (form.py, line 19)",,,,,"Could not parse file: closing parenthesis ')' does not match opening parenthesis '[' (form.py, line 19)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/__tests__/validation.test.py,4,<syntax error>,SyntaxError,"unexpected indent (validation.test.py, line 4)",,,,,"Could not parse file: unexpected indent (validation.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/__tests__/logger.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (logger.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (logger.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/__tests__/datetime.test.py,4,<syntax error>,SyntaxError,"unexpected indent (datetime.test.py, line 4)",,,,,"Could not parse file: unexpected indent (datetime.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/utils/__tests__/errors.test.py,4,<syntax error>,SyntaxError,"unexpected indent (errors.test.py, line 4)",,,,,"Could not parse file: unexpected indent (errors.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/models/models/User.py,4,<syntax error>,SyntaxError,"invalid syntax (User.py, line 4)",,,,,"Could not parse file: invalid syntax (User.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/models/models/index.py,4,<syntax error>,SyntaxError,"invalid syntax (index.py, line 4)",,,,,"Could not parse file: invalid syntax (index.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/models/models/Region.py,4,<syntax error>,SyntaxError,"invalid syntax (Region.py, line 4)",,,,,"Could not parse file: invalid syntax (Region.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/models/models/MediaAsset.py,4,<syntax error>,SyntaxError,"invalid syntax (MediaAsset.py, line 4)",,,,,"Could not parse file: invalid syntax (MediaAsset.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/models/models/Collection.py,4,<syntax error>,SyntaxError,"invalid syntax (Collection.py, line 4)",,,,,"Could not parse file: invalid syntax (Collection.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/models/models/typeGuards.py,4,<syntax error>,SyntaxError,"invalid syntax (typeGuards.py, line 4)",,,,,"Could not parse file: invalid syntax (typeGuards.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/models/models/POI.py,4,<syntax error>,SyntaxError,"invalid syntax (POI.py, line 4)",,,,,"Could not parse file: invalid syntax (POI.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/models/models/__tests__/MediaAsset.test.py,11,<syntax error>,SyntaxError,"unterminated string literal (detected at line 11) (MediaAsset.test.py, line 11)",,,,,"Could not parse file: unterminated string literal (detected at line 11) (MediaAsset.test.py, line 11)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/models/models/__tests__/typeGuards.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (typeGuards.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (typeGuards.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/models/models/__tests__/Collection.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (Collection.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (Collection.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/models/models/__tests__/POI.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (POI.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (POI.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/models/models/__tests__/Region.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (Region.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (Region.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/models/models/__tests__/UserModel.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (UserModel.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (UserModel.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/models/models/__tests__/User.test.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (User.test.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (User.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/errors/ValidationError.py,5,<syntax error>,SyntaxError,"invalid syntax (ValidationError.py, line 5)",,,,,"Could not parse file: invalid syntax (ValidationError.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/performance/ErrorTracker.py,6,<syntax error>,SyntaxError,"invalid syntax (ErrorTracker.py, line 6)",,,,,"Could not parse file: invalid syntax (ErrorTracker.py, line 6)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/performance/UsageAnalytics.py,8,<syntax error>,SyntaxError,"invalid syntax (UsageAnalytics.py, line 8)",,,,,"Could not parse file: invalid syntax (UsageAnalytics.py, line 8)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/performance/ResourceMonitor.py,9,<syntax error>,SyntaxError,"invalid syntax (ResourceMonitor.py, line 9)",,,,,"Could not parse file: invalid syntax (ResourceMonitor.py, line 9)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/types/service.py,15,<syntax error>,SyntaxError,"unmatched '}' (service.py, line 15)",,,,,"Could not parse file: unmatched '}' (service.py, line 15)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/types/index.py,4,<syntax error>,SyntaxError,"invalid syntax (index.py, line 4)",,,,,"Could not parse file: invalid syntax (index.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/types/entity.py,4,<syntax error>,SyntaxError,"invalid syntax (entity.py, line 4)",,,,,"Could not parse file: invalid syntax (entity.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/__tests__/cached.service.test.py,4,<syntax error>,SyntaxError,"unexpected indent (cached.service.test.py, line 4)",,,,,"Could not parse file: unexpected indent (cached.service.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/__tests__/base.service.test.py,4,<syntax error>,SyntaxError,"unexpected indent (base.service.test.py, line 4)",,,,,"Could not parse file: unexpected indent (base.service.test.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/services/index.py,4,<syntax error>,SyntaxError,"invalid syntax (index.py, line 4)",,,,,"Could not parse file: invalid syntax (index.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/services/base.service.py,16,<syntax error>,SyntaxError,"unmatched '}' (base.service.py, line 16)",,,,,"Could not parse file: unmatched '}' (base.service.py, line 16)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/services/validatable.service.py,4,<syntax error>,SyntaxError,"invalid syntax (validatable.service.py, line 4)",,,,,"Could not parse file: invalid syntax (validatable.service.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/services/searchable.service.py,4,<syntax error>,SyntaxError,"invalid syntax (searchable.service.py, line 4)",,,,,"Could not parse file: invalid syntax (searchable.service.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/services/bulk.service.py,4,<syntax error>,SyntaxError,"invalid syntax (bulk.service.py, line 4)",,,,,"Could not parse file: invalid syntax (bulk.service.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/services/realtime.service.py,4,<syntax error>,SyntaxError,"invalid syntax (realtime.service.py, line 4)",,,,,"Could not parse file: invalid syntax (realtime.service.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/interfaces/base.interface.py,15,<syntax error>,SyntaxError,"unmatched '}' (base.interface.py, line 15)",,,,,"Could not parse file: unmatched '}' (base.interface.py, line 15)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/interfaces/validatable.interface.py,4,<syntax error>,SyntaxError,"invalid syntax (validatable.interface.py, line 4)",,,,,"Could not parse file: invalid syntax (validatable.interface.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/interfaces/searchable.interface.py,4,<syntax error>,SyntaxError,"invalid syntax (searchable.interface.py, line 4)",,,,,"Could not parse file: invalid syntax (searchable.interface.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/interfaces/bulk.interface.py,4,<syntax error>,SyntaxError,"invalid syntax (bulk.interface.py, line 4)",,,,,"Could not parse file: invalid syntax (bulk.interface.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/interfaces/index.py,4,<syntax error>,SyntaxError,"invalid syntax (index.py, line 4)",,,,,"Could not parse file: invalid syntax (index.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/interfaces/cached.interface.py,4,<syntax error>,SyntaxError,"invalid syntax (cached.interface.py, line 4)",,,,,"Could not parse file: invalid syntax (cached.interface.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/base/interfaces/realtime.interface.py,4,<syntax error>,SyntaxError,"invalid syntax (realtime.interface.py, line 4)",,,,,"Could not parse file: invalid syntax (realtime.interface.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/services/ItemService.py,4,<syntax error>,SyntaxError,"invalid syntax (ItemService.py, line 4)",,,,,"Could not parse file: invalid syntax (ItemService.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/services/MonsterSiegeService.py,4,<syntax error>,SyntaxError,"invalid syntax (MonsterSiegeService.py, line 4)",,,,,"Could not parse file: invalid syntax (MonsterSiegeService.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/services/POIInteractionManager.py,4,<syntax error>,SyntaxError,"unexpected indent (POIInteractionManager.py, line 4)",,,,,"Could not parse file: unexpected indent (POIInteractionManager.py, line 4)"
/Users/Sharrone/Visual_DM/backend/python_converted/src/core/services/ClassService.py,27,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '[' on line 15 (ClassService.py, line 27)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '[' on line 15 (ClassService.py, line 27)"
